"","Species","Region","Time","Value","Metric","Warm_Core_Rings_n","Longitude_degreesW","northern_latitude","southern_latitude"
"1","Barndoor skate","Georges Bank / Southern New England",1980,0.00300000002607703,"Abundance",14,-71.06165489,42.4,42.4
"2","Barndoor skate","Georges Bank / Southern New England",1982,0,"Abundance",16,-70.98198855,41.316667,41.316667
"3","Barndoor skate","Georges Bank / Southern New England",1984,0.00499999988824129,"Abundance",20,-71.16860054,41.7,41.483333
"4","Barndoor skate","Georges Bank / Southern New England",1985,0.0149999996647239,"Abundance",17,-70.75694284,41.633333,40.583333
"5","Barndoor skate","Georges Bank / Southern New England",1986,0.0160000007599592,"Abundance",19,-70.80416542,41.283333,40.95
"6","Barndoor skate","Georges Bank / Southern New England",1987,0.017000000923872,"Abundance",15,-70.78087501,41.883333,40.5
"7","Barndoor skate","Georges Bank / Southern New England",1988,0.00899999961256981,"Abundance",20,-70.86739158,40.45,40.45
"8","Barndoor skate","Georges Bank / Southern New England",1989,0.0140000004321337,"Abundance",21,-71.01460882,41.3,40.133333
"9","Barndoor skate","Georges Bank / Southern New England",1990,0.0219999998807907,"Abundance",26,-70.97489654,41.133333,41.083333
"10","Barndoor skate","Georges Bank / Southern New England",1991,0.0209999997168779,"Abundance",16,-70.77690834,43.75,40.5
"11","Barndoor skate","Georges Bank / Southern New England",1992,0.0419999994337559,"Abundance",11,-70.72420001,42.566667,41.333333
"12","Barndoor skate","Georges Bank / Southern New England",1993,0.0430000014603138,"Abundance",13,-70.74041936,43.933333,40.166667
"13","Barndoor skate","Georges Bank / Southern New England",1994,0.0799999982118607,"Abundance",21,-70.50702448,43.9,40.05
"14","Barndoor skate","Georges Bank / Southern New England",1995,0.0640000030398369,"Abundance",18,-70.49086837,42.1,40
"15","Barndoor skate","Georges Bank / Southern New England",1996,0.0879999995231628,"Abundance",20,-70.61213514,42.433333,39.433333
"16","Barndoor skate","Georges Bank / Southern New England",1997,0.0799999982118607,"Abundance",23,-70.73484896,42.383333,40.133333
"17","Barndoor skate","Georges Bank / Southern New England",1998,0.167999997735023,"Abundance",22,-70.71977025,42.183333,40.066667
"18","Barndoor skate","Georges Bank / Southern New England",1999,0.223000004887581,"Abundance",20,-70.68643348,43.914333,39.313
"19","Barndoor skate","Georges Bank / Southern New England",2000,0.375999987125397,"Abundance",27,-70.46292463,44.122,40.1225
"20","Barndoor skate","Georges Bank / Southern New England",2001,0.514999985694885,"Abundance",36,-70.56903206,42.196367,39.939
"21","Barndoor skate","Georges Bank / Southern New England",2002,0.611999988555908,"Abundance",32,-70.50113143,44.166667,40.1115
"22","Barndoor skate","Georges Bank / Southern New England",2003,0.873000025749207,"Abundance",42,-70.49614997,43.634667,39.979252
"23","Barndoor skate","Georges Bank / Southern New England",2004,0.982999980449677,"Abundance",36,-70.74083783,43.18521,38.84
"24","Barndoor skate","Georges Bank / Southern New England",2005,1.18599998950958,"Abundance",41,-70.5168912,43.26465,38.491372
"25","Barndoor skate","Georges Bank / Southern New England",2006,0.994000017642975,"Abundance",39,-70.50544152,44.23103,39.056267
"26","Barndoor skate","Georges Bank / Southern New England",2007,1.01300001144409,"Abundance",35,-70.4982223,43.778313,38.304162
"27","Barndoor skate","Georges Bank / Southern New England",2008,0.999000012874603,"Abundance",38,-70.47681277,43.839778,38.74589
